
> design-atlas@0.1.0 dev
> vite --host 127.0.0.1 --port 5173
[2m15:57:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/browser/js/check-cookies.html[22m
[2m15:57:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/browser/js/download-banner.html[22m
[2m15:57:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/browser/js/express.html[22m
[2m15:57:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/browser/js/failToast.html[22m
[2m15:57:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/browser/js/frameUI.html[22m
[2m15:57:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/browser/js/legacy-options.html[22m
[2m15:57:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/browser/js/local-fte.html[22m
[2m15:57:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/browser/js/lsCopy.html[22m
[2m15:57:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/browser/js/newAssistantPopup.html[22m
[2m15:57:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/browser/js/options.html[22m
[2m15:57:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/browser/js/popup.html[22m
[2m15:57:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/browser/js/preference-page.html[22m
[2m15:57:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/browser/js/progress.html[22m
[2m15:57:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/browser/js/searchWidget.html[22m
[2m15:57:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/browser/js/searchWidgetSkeleton.html[22m
[2m15:57:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/browser/js/successToast.html[22m
[2m15:57:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/resources/express/expressContextualFTE.html[22m
[2m15:57:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/resources/express/expressHoverCTA.html[22m
[2m15:57:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/resources/express/expressSingleClickCTA.html[22m
[2m15:57:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/resources/express/imageToolsDropdown.html[22m
[2m15:57:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/resources/outlook/error-toast.html[22m
[2m15:57:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/resources/chromeOS/handler.html[22m
[2m15:57:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/resources/addWebpage/index.html[22m
[2m15:57:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/resources/toast/toast.html[22m
[2m15:57:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/resources/popover/popover.html[22m
[2m15:57:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/resources/SidePanel/ActionableCoachmark.html[22m
[2m15:57:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/resources/SidePanel/FABIcon.html[22m
[2m15:57:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/resources/SidePanel/FABViewSettings.html[22m
[2m15:57:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/resources/SidePanel/index.html[22m
[2m15:57:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/resources/SidePanel/sidePanelButton.html[22m
[2m15:57:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/resources/SidePanel/sidePanelUpsellSuccess.html[22m
[2m15:57:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/resources/SidePanel/signInSuccess.html[22m
[2m15:57:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/browser/js/local-file/local-file-blocking-page.html[22m
[2m15:57:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/browser/js/local-file/local-file-prompt.html[22m
[2m15:57:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/browser/js/viewer/error.html[22m
[2m15:57:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/browser/js/viewer/extension-detection.html[22m
[2m15:57:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/browser/js/viewer/localFileSignInRedirection.html[22m
[2m15:57:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/browser/js/viewer/signInAdobeYolo.html[22m
[2m15:57:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/browser/js/viewer/sessionExpired.html[22m
[2m15:57:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/browser/js/viewer/signInHandler.html[22m
[2m15:57:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/browser/js/viewer/viewer.html[22m
[2m15:57:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/browser/js/offscreen/offscreen.html[22m
